City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
50,abong mbang,66,CM,1603474622,95,3.98,13.18,70.05,2.3
51,provideniya,100,RU,1603474623,92,64.38,-173.3,33.37,13.56
52,cape town,40,ZA,1603474623,88,-33.93,18.42,66.99,9.17
53,cidreira,100,BR,1603474624,84,-30.18,-50.21,69.84,15.97
54,saskylakh,100,RU,1603474624,97,71.92,114.08,20.52,7.47
55,inhambane,40,MZ,1603474625,73,-23.86,35.38,75.2,6.93
56,vaini,20,TO,1603474625,88,-21.2,-175.2,71.6,6.93
57,basco,100,PH,1603474625,86,20.45,121.97,78.22,34.72
58,garden city,75,US,1603474625,64,42.33,-83.33,77.0,17.22
59,tasiilaq,75,GL,1603474626,51,65.61,-37.64,35.6,12.75
60,berlevag,75,NO,1603474626,93,70.86,29.09,37.4,35.57
61,hithadhoo,6,MV,1603474626,77,-0.6,73.08,82.72,11.99
62,arraial do cabo,0,BR,1603474384,61,-22.97,-42.03,78.8,17.22
63,payo,100,ID,1603474469,92,-3.75,103.64,74.21,1.25
64,grand gaube,23,MU,1603474403,70,-20.01,57.66,73.0,4.0
65,plettenberg bay,30,ZA,1603474627,92,-34.05,23.37,65.25,6.11
66,mitsamiouli,92,KM,1603474627,75,-11.38,43.28,80.08,5.68
67,walvis bay,0,NA,1603474627,68,-22.96,14.51,66.2,9.17
68,ellensburg,90,US,1603474489,69,47.0,-120.55,35.6,3.36
69,upernavik,100,GL,1603474627,96,72.79,-56.15,21.33,8.75
70,sandwick,75,GB,1603474628,81,60.0,-1.25,48.2,9.17
71,clyde river,90,CA,1603474628,79,70.47,-68.59,21.2,4.7
72,jalu,36,LY,1603474628,49,29.03,21.55,73.26,12.91
73,saint-pierre,0,RE,1603474628,73,-21.34,55.48,73.4,12.75
74,hadrut,0,AZ,1603474628,61,39.52,47.03,57.02,1.9
75,valparaiso,40,CL,1603474629,76,-33.04,-71.63,57.99,6.93
76,aksu,100,CN,1603474629,39,41.12,80.26,49.33,1.36
77,sorland,40,NO,1603474629,75,67.67,12.69,42.8,14.99
78,muros,94,ES,1603474629,76,42.78,-9.06,61.0,11.99
79,husavik,75,IS,1603474630,70,66.04,-17.34,42.8,5.82
80,nanfeng,100,CN,1603474630,62,23.74,111.8,61.11,3.29
81,atuona,18,PF,1603474630,78,-9.8,-139.03,77.58,21.21
82,lavrentiya,82,RU,1603474630,90,65.58,-171.0,33.78,10.02
83,gat,0,IL,1603474631,71,31.61,34.76,78.01,5.12
84,charters towers,100,AU,1603474396,78,-20.1,146.27,71.4,11.12
85,butaritari,93,KI,1603474631,75,3.07,172.79,81.59,12.97
87,san borja,52,BO,1603474631,30,-14.82,-66.85,101.46,6.87
88,saint-philippe,0,RE,1603474631,73,-21.36,55.77,73.4,12.75
89,longyearbyen,20,SJ,1603474587,78,78.22,15.64,17.6,3.36
90,pangnirtung,90,CA,1603474429,92,66.15,-65.71,26.6,2.24
91,kuusamo,90,FI,1603474632,92,65.97,29.18,24.8,8.05
92,shimoda,20,JP,1603474394,76,34.67,138.95,57.2,10.29
93,licheng,0,CN,1603474632,33,23.3,113.83,75.0,13.42
94,lima,90,PE,1603474396,72,-12.04,-77.03,66.2,6.93
95,east london,0,ZA,1603474632,88,-33.02,27.91,69.8,9.17
96,jamestown,1,US,1603474625,56,42.1,-79.24,73.99,14.99
97,xiangxiang,28,CN,1603474633,68,27.73,112.53,57.4,3.0
99,kodiak,90,US,1603474633,93,57.79,-152.41,44.6,26.4
100,dingle,100,PH,1603474633,91,11.0,122.67,76.19,5.73
101,gushikawa,90,JP,1603474633,64,26.35,127.87,71.6,12.75
102,hamilton,90,US,1603474633,69,39.18,-84.53,78.01,12.75
103,cherskiy,77,RU,1603474634,94,68.75,161.3,17.28,4.29
105,urumqi,19,CN,1603474634,43,43.8,87.6,50.0,4.47
106,vieux-habitants,40,GP,1603474635,70,16.06,-61.77,87.8,16.11
107,boende,79,CD,1603474635,85,-0.22,20.87,75.47,1.39
108,riyadh,0,SA,1603474416,17,24.69,46.72,77.0,6.93
109,ajaccio,75,FR,1603474635,72,42.0,8.92,66.2,2.24
110,nemuro,62,JP,1603474635,82,43.32,145.57,56.3,16.42
111,bengkulu,100,ID,1603474427,82,-3.8,102.27,77.67,3.44
112,cullman,40,US,1603474635,61,34.17,-86.84,82.99,3.36
113,haines junction,5,CA,1603474636,85,60.75,-137.51,18.97,1.41
114,saint george,1,US,1603474636,22,37.1,-113.58,55.4,2.46
115,lossiemouth,36,GB,1603474636,81,57.72,-3.28,45.0,6.93
116,axim,98,GH,1603474636,85,4.87,-2.24,78.75,7.25
117,duku,55,NG,1603474637,21,11.24,4.91,85.17,4.23
118,sava,0,IT,1603474637,77,40.4,17.56,66.0,5.82
119,karoi,11,ZW,1603474637,29,-16.81,29.69,72.95,4.43
120,snasa,40,NO,1603474637,90,64.25,12.38,33.8,5.82
121,mehriz,0,IR,1603474637,22,31.59,54.43,64.4,9.17
122,puerto ayora,75,EC,1603474387,73,-0.74,-90.35,77.0,19.46
123,arlit,0,NE,1603474638,11,18.74,7.39,89.02,20.02
124,trujillo,90,PE,1603474638,82,-8.12,-79.03,62.6,10.29
126,lekhaion,0,GR,1603474638,49,37.93,22.85,69.8,3.69
127,vidim,100,RU,1603474638,93,56.41,103.11,33.37,0.6
128,bredasdorp,37,ZA,1603474639,81,-34.53,20.04,70.0,1.99
129,niquero,99,CU,1603474639,89,20.04,-77.58,77.27,14.0
130,lompoc,90,US,1603474592,77,34.64,-120.46,64.4,3.36
131,byron bay,40,AU,1603474366,83,-28.65,153.62,69.8,10.29
132,primorsko,0,BG,1603474640,93,42.27,27.77,63.0,8.05
133,kaohsiung,75,TW,1603474548,83,22.62,120.31,73.4,2.24
134,ahome,5,MX,1603474529,62,25.92,-109.18,87.8,4.7
135,manokwari,74,ID,1603474640,77,-0.87,134.08,80.67,0.76
137,port elizabeth,20,ZA,1603474640,93,-33.92,25.57,66.2,17.22
138,namibe,83,AO,1603474392,83,-15.2,12.15,69.71,11.74
139,talnakh,40,RU,1603474367,84,69.49,88.4,-2.2,8.95
140,waingapu,87,ID,1603474510,76,-9.66,120.26,79.74,3.49
141,port hardy,90,CA,1603474641,93,50.7,-127.42,41.0,26.4
142,faya,0,SA,1603474641,18,18.39,42.45,69.8,6.93
143,vao,7,NC,1603474641,86,-22.67,167.48,73.54,17.43
144,along,100,IN,1603474641,90,28.17,94.77,65.3,1.21
145,pevek,17,RU,1603474641,95,69.7,170.31,26.85,14.41
146,tranas,55,SE,1603474397,100,58.04,14.98,41.0,2.24
147,codrington,100,AU,1603474641,84,-38.27,141.97,49.53,13.04
148,rio gallegos,40,AR,1603474641,71,-51.62,-69.22,51.8,6.93
150,itarema,75,BR,1603474642,61,-2.92,-39.92,85.6,18.86
151,biak,8,ID,1603474642,82,-0.91,122.88,77.02,0.45
152,ariquemes,100,BR,1603474642,83,-9.91,-63.04,78.55,1.74
153,kaitangata,90,NZ,1603474642,92,-46.28,169.85,48.65,4.07
154,media luna,99,CU,1603474642,87,20.14,-77.44,77.43,13.56
155,semme,75,FR,1603474642,87,46.2,1.5,55.4,8.05
156,iralaya,100,HN,1603474643,63,15.0,-83.23,87.22,7.05
157,ahipara,62,NZ,1603474407,93,-35.17,173.17,58.24,5.64
158,northam,93,GB,1603474447,79,51.03,-4.22,51.01,4.0
159,airai,87,TL,1603474643,100,-8.93,125.41,61.99,0.36
160,nautla,24,MX,1603474643,63,20.22,-96.78,84.07,6.71
161,gribanovskiy,100,RU,1603474643,65,51.46,41.98,57.99,8.41
162,mandera,83,KE,1603474643,42,3.94,41.87,90.48,6.11
163,yellowknife,40,CA,1603474643,92,62.46,-114.35,21.99,6.93
164,caririacu,73,BR,1603474644,24,-7.04,-39.28,93.52,5.12
165,jiangkou,20,CN,1603474644,63,25.49,119.2,66.2,15.66
166,panambi,100,BR,1603474644,47,-28.29,-53.5,82.87,5.12
167,bac lieu,100,VN,1603474403,85,9.29,105.72,77.27,1.7
168,avarua,89,CK,1603474645,78,-21.21,-159.78,73.4,14.99
169,kormilovka,40,RU,1603474645,100,55.0,74.1,19.4,4.47
170,hilo,1,US,1603474624,73,19.73,-155.09,75.0,4.7
171,saint anthony,90,US,1603474645,86,45.02,-93.22,36.0,12.75
172,tucurui,55,BR,1603474645,42,-3.77,-49.67,94.91,3.42
173,lebowakgomo,0,ZA,1603474645,23,-24.2,29.5,77.0,8.05
175,hobyo,97,SO,1603474645,81,5.35,48.53,81.25,19.33
176,morococha,80,PE,1603474645,59,-11.6,-76.14,46.96,2.06
177,ambilobe,20,MG,1603474522,63,-13.2,49.05,75.65,9.4
178,carnarvon,0,AU,1603474447,64,-24.87,113.63,69.8,14.99
179,torbay,75,CA,1603474528,64,47.67,-52.73,46.0,9.17
180,kashima,6,JP,1603474646,33,33.11,130.09,55.99,1.99
182,ilulissat,75,GL,1603474646,67,69.22,-51.1,23.0,4.7
183,san lorenzo,75,PY,1603474512,32,-25.33,-57.53,98.6,11.41
184,nome,90,US,1603474646,59,64.5,-165.41,33.8,14.99
185,sarkand,100,KZ,1603474647,78,45.41,79.92,39.78,1.16
186,luderitz,5,NA,1603474647,80,-26.65,15.16,60.94,6.29
187,effingham,75,US,1603474647,78,32.37,-81.33,84.2,5.82
188,eregli,6,TR,1603474647,34,37.51,34.05,63.23,6.13
189,sitka,40,US,1603474436,70,57.05,-135.33,32.0,3.36
190,sayat,0,TM,1603474647,37,38.78,63.88,51.8,6.93
191,south river,94,US,1603474495,82,40.45,-74.39,70.0,6.13
192,chingirlau,100,KZ,1603474442,88,51.09,54.08,40.73,18.57
193,filadelfia,75,US,1603474526,77,39.95,-75.16,75.0,4.85
194,halifax,40,CA,1603474475,76,44.65,-63.57,57.0,9.17
195,lagoa,42,PT,1603474648,76,39.05,-27.98,66.02,19.28
197,tuktoyaktuk,75,CA,1603474648,92,69.45,-133.04,23.0,12.75
198,esperance,90,AU,1603474402,93,-33.87,121.9,55.4,3.36
199,leningradskiy,0,RU,1603474489,90,69.38,178.42,23.31,4.65
200,bonthe,68,SL,1603474648,76,7.53,-12.51,81.45,7.27
202,la primavera,92,CO,1603474648,75,5.49,-70.41,81.9,2.46
203,adrar,20,MR,1603474443,12,20.5,-10.07,92.46,0.43
204,coquimbo,90,CL,1603474649,82,-29.95,-71.34,55.4,10.29
205,popondetta,97,PG,1603474649,92,-8.75,148.25,73.65,2.33
206,gacko,0,BA,1603474649,67,43.17,18.54,57.2,4.7
207,isangel,93,VU,1603474396,84,-19.55,169.27,74.7,9.66
208,hobart,90,AU,1603474481,87,-42.88,147.33,54.0,2.48
209,sinnamary,7,GF,1603474522,62,5.38,-52.95,86.61,11.05
210,igarka,97,RU,1603474650,95,67.47,86.58,9.05,6.49
211,seddon,90,AU,1603474650,100,-37.81,144.89,59.0,11.41
212,chokurdakh,50,RU,1603474650,92,70.63,147.92,6.89,6.29
214,verkhoyansk,100,RU,1603474650,89,67.54,133.38,13.06,5.46
215,hasaki,75,JP,1603474650,93,35.73,140.83,60.8,1.12
216,lodwar,83,KE,1603474650,28,3.12,35.6,93.58,3.15
217,vrangel,0,RU,1603474651,75,42.73,133.08,37.06,21.7
218,nebbi,97,UG,1603474651,85,2.48,31.09,68.72,2.77
219,korla,0,CN,1603474651,40,41.76,86.15,50.05,5.99
220,suntar,98,RU,1603474651,94,62.14,117.63,30.45,10.22
221,kruisfontein,0,ZA,1603474651,79,-34.0,24.73,70.0,5.01
223,kandrian,97,PG,1603474651,83,-6.22,149.55,76.15,4.92
224,beloha,87,MG,1603474652,76,-25.17,45.05,72.81,15.95
225,japura,100,ID,1603474652,88,-0.32,102.35,76.75,1.25
226,vilyuysk,99,RU,1603474652,90,63.76,121.62,35.33,9.89
227,vestmannaeyjar,75,IS,1603474652,87,63.44,-20.27,44.6,23.04
228,beringovskiy,61,RU,1603474652,91,63.05,179.32,33.76,21.83
229,castro,55,BR,1603474564,60,-24.79,-50.01,75.65,4.65
230,panama city,40,PA,1603474552,70,8.99,-79.52,87.8,3.36
231,sao filipe,5,CV,1603474427,74,14.9,-24.5,81.14,12.82
232,tiksi,100,RU,1603474652,97,71.69,128.87,18.32,6.49
233,barcelona,0,ES,1603474570,43,41.39,2.16,71.01,8.05
235,mahebourg,20,MU,1603474653,73,-20.41,57.7,73.4,8.05
236,malko tarnovo,0,BG,1603474653,93,41.98,27.53,63.0,8.05
237,massaguet,100,TD,1603474653,31,12.48,15.44,87.8,3.36
238,sao felipe,96,BR,1603474653,66,-14.82,-41.38,77.81,6.69
239,severo-kurilsk,100,RU,1603474428,84,50.68,156.12,45.7,23.69
241,te anau,90,NZ,1603474653,83,-45.42,167.72,46.15,5.08
242,geraldton,0,AU,1603474654,67,-28.77,114.6,60.8,8.05
243,raudeberg,100,NO,1603474654,74,61.99,5.14,43.0,10.36
244,cururupu,92,BR,1603474654,55,-1.83,-44.87,87.57,8.14
245,tsaratanana,5,MG,1603474654,58,-16.78,47.65,74.8,15.86
246,barinas,54,VE,1603474655,71,8.62,-70.21,84.9,4.47
247,tamandare,5,BR,1603474655,70,-8.76,-35.1,81.63,10.98
248,boshnyakovo,100,RU,1603474655,92,49.63,142.17,48.09,3.58
249,jiuquan,32,CN,1603474655,58,39.74,98.52,40.06,3.18
250,cockburn town,51,TC,1603474640,79,21.46,-71.14,82.74,17.67
251,xingyi,84,CN,1603474655,74,24.19,102.82,47.7,1.34
252,sabha,0,LY,1603474655,22,27.04,14.43,71.42,8.12
253,ouallam,0,NE,1603474656,11,14.32,2.09,94.15,9.66
254,labuhan,31,ID,1603474444,81,-6.88,112.21,79.79,6.78
255,tuatapere,74,NZ,1603474656,75,-46.13,167.68,48.87,9.1
256,wagar,23,SD,1603474656,19,16.15,36.2,92.68,6.93
258,champerico,40,GT,1603474656,74,14.3,-91.92,86.0,6.93
259,saint-joseph,0,RE,1603474473,73,-21.37,55.62,73.4,12.75
260,hami,1,CN,1603474657,45,42.8,93.45,45.84,2.89
261,karratha,0,AU,1603474657,66,-20.74,116.85,67.73,14.61
262,miramar,20,US,1603474657,62,25.99,-80.23,87.8,13.87
263,koson,0,UZ,1603474657,37,39.04,65.58,50.0,6.93
264,olafsvik,100,IS,1603474420,75,64.89,-23.71,43.59,27.92
265,anadyr,75,RU,1603474658,100,64.75,177.48,24.8,4.47
266,ponta do sol,40,PT,1603474439,60,32.67,-17.1,69.8,10.29
267,aksaray,40,TR,1603474658,31,38.37,34.03,64.4,4.7
268,grand forks,20,US,1603474658,58,47.94,-97.43,30.2,17.22
269,sharya,100,RU,1603474658,98,58.37,45.51,39.38,5.35
270,bemidji,75,US,1603474574,79,47.47,-94.88,28.99,14.99
271,baruun-urt,0,MN,1603474526,84,46.68,113.28,31.8,8.84
272,khatanga,100,RU,1603474658,95,71.97,102.5,7.16,6.17
273,tautira,20,PF,1603474499,69,-17.73,-149.15,78.8,4.7
274,trincomalee,6,LK,1603474659,79,8.57,81.23,79.99,12.75
275,chililabombwe,54,ZM,1603474659,41,-12.36,27.82,72.37,5.59
276,basoko,99,CD,1603474660,91,1.24,23.62,74.48,0.74
277,palmer,75,US,1603474412,93,42.16,-72.33,70.0,6.93
279,neuquen,0,AR,1603474647,53,-38.95,-68.06,75.2,5.82
280,salvador,40,SV,1603474660,83,13.83,-88.92,86.0,3.36
281,srednekolymsk,17,RU,1603474390,90,67.45,153.68,14.29,2.53
282,terbuny,100,RU,1603474660,76,52.14,38.28,55.2,11.48
283,magadi,75,IN,1603474660,100,12.97,77.23,68.0,11.41
284,shangrao,15,CN,1603474660,68,28.45,117.97,51.58,4.32
285,rudnogorsk,98,RU,1603474661,98,57.26,103.75,29.35,1.74
287,aykhal,90,RU,1603474661,62,66.0,111.5,23.0,15.66
288,pueblo nuevo,17,MX,1603474661,43,23.38,-105.38,77.23,4.52
289,pucara,0,PE,1603474661,13,-15.98,-71.46,75.2,12.75
290,kavieng,4,PG,1603474453,67,-2.57,150.8,81.95,5.21
291,cabo san lucas,5,MX,1603474661,66,22.89,-109.91,91.4,8.05
292,thinadhoo,95,MV,1603474661,77,0.53,72.93,82.99,13.0
293,tarata,40,BO,1603474662,17,-17.62,-66.02,82.4,5.82
294,rio grande,100,BR,1603474403,74,-32.03,-52.1,78.01,1.01
295,caravelas,89,BR,1603474662,75,-17.71,-39.25,78.08,6.17
296,kresttsy,76,RU,1603474662,84,58.25,32.52,49.26,11.01
297,norman wells,75,CA,1603474435,100,65.28,-126.83,21.2,5.82
298,launceston,90,AU,1603474662,100,-41.45,147.17,54.0,5.82
299,pangai,75,TO,1603474662,88,-19.8,-174.35,73.4,11.41
300,burnie,100,AU,1603474662,85,-41.07,145.92,51.39,9.82
301,sira,100,IN,1603474592,89,13.75,76.91,72.07,7.34
303,noumea,0,NC,1603474663,73,-22.28,166.46,77.0,4.7
304,sucre,75,BO,1603474663,49,-19.03,-65.26,68.0,6.93
305,baykit,64,RU,1603474663,96,61.67,96.37,23.7,2.84
306,ternate,19,ID,1603474663,80,0.8,127.4,80.78,1.32
307,egvekinot,4,RU,1603474663,95,66.32,-179.17,23.92,11.39
308,chino valley,0,US,1603474663,37,34.76,-112.45,73.99,7.0
309,kingaroy,75,AU,1603474664,93,-26.53,151.83,64.99,6.93
310,touros,75,BR,1603474664,70,-5.2,-35.46,84.2,17.22
311,vaitape,67,PF,1603474435,74,-16.52,-151.75,79.48,10.89
312,vila franca do campo,20,PT,1603474664,68,37.72,-25.43,68.0,11.41
313,puerto escondido,40,MX,1603474664,66,15.85,-97.07,86.0,5.82
315,dikson,100,RU,1603474664,94,73.51,80.55,23.36,14.36
316,kahului,1,US,1603474386,60,20.89,-156.47,75.99,1.57
317,tomatlan,56,MX,1603474665,63,19.93,-105.25,90.1,4.92
318,chudovo,86,RU,1603474665,85,59.12,31.68,48.33,9.93
319,marinette,90,US,1603474586,86,45.1,-87.63,41.0,10.29
320,souillac,20,MU,1603474441,73,-20.52,57.52,73.4,8.05
321,chuncheng,100,CN,1603474665,48,22.17,111.79,67.82,4.88
322,burlington,90,US,1603474607,82,39.88,-74.64,75.0,4.7
323,olinda,40,BR,1603474665,74,-8.01,-34.86,84.2,14.99
324,port augusta,90,AU,1603474666,76,-32.5,137.77,57.2,24.16
325,saint-augustin,66,CA,1603474666,62,51.23,-58.65,41.0,7.61
326,birjand,0,IR,1603474666,30,32.87,59.22,53.6,9.17
327,natal,75,BR,1603474640,70,-5.79,-35.21,84.2,17.22
330,diffa,29,NE,1603474666,13,13.32,12.61,88.29,7.18
331,senneterre,90,CA,1603474666,100,48.38,-77.23,35.6,10.29
332,akyab,99,MM,1603474666,85,20.15,92.9,81.3,20.8
333,vila do maio,20,CV,1603474667,66,15.13,-23.22,84.2,19.46
334,namatanai,10,PG,1603474667,71,-3.67,152.43,79.21,2.62
335,rialma,94,BR,1603474667,41,-15.31,-49.58,88.29,7.25
336,pitimbu,75,BR,1603474667,66,-7.47,-34.81,86.0,17.22
337,ziyang,22,CN,1603474667,68,29.25,117.85,49.35,3.58
338,san patricio,75,US,1603474500,62,28.02,-97.52,87.8,3.36
340,cepelare,0,BG,1603474668,62,41.73,24.68,63.0,4.7
342,mariental,89,NA,1603474668,13,-24.63,17.97,85.19,10.51
343,waipawa,29,NZ,1603474479,67,-41.41,175.52,57.2,14.99
344,narsaq,75,GL,1603474668,74,60.92,-46.05,28.4,0.65
345,kaukauna,90,US,1603474635,100,44.28,-88.27,39.99,13.87
346,kaputa,4,ZM,1603474669,55,-8.47,29.66,78.48,4.29
347,phalia,0,PK,1603474669,23,32.43,73.58,71.8,3.24
348,manta,75,EC,1603474623,69,-0.95,-80.73,78.8,14.99
349,sehithwa,47,BW,1603474669,16,-20.47,22.72,85.21,11.7
350,san quintin,82,MX,1603474400,62,30.48,-115.95,68.59,7.14
351,navalmoral de la mata,18,ES,1603474670,81,39.89,-5.54,54.45,4.63
352,muroto,2,JP,1603474438,63,33.28,134.15,62.11,11.43
353,puerto quijarro,31,BO,1603474670,28,-17.78,-57.77,101.66,2.55
354,oakley,0,US,1603474670,58,38.0,-121.71,68.0,1.99
355,tacuarembo,100,UY,1603474670,74,-31.73,-55.98,77.27,4.72
356,sur,0,OM,1603474670,61,22.57,59.53,73.96,4.54
357,auki,68,SB,1603474671,82,-8.77,160.7,76.98,3.89
358,ostrovnoy,100,RU,1603474671,98,68.05,39.51,30.2,9.75
359,flin flon,75,CA,1603474671,68,54.77,-101.86,24.8,9.17
360,faanui,67,PF,1603474671,76,-16.48,-151.75,78.62,10.85
361,asau,39,RO,1603474671,75,46.43,26.4,54.0,5.82
362,road town,40,VG,1603474672,70,18.42,-64.62,87.8,12.75
363,yining,59,CN,1603474672,64,29.04,114.56,50.9,1.74
365,honningsvag,75,NO,1603474672,80,70.98,25.97,39.2,31.09
366,mecca,0,SA,1603474672,33,21.43,39.83,79.61,1.88
367,bantry,75,IE,1603474672,71,51.68,-9.45,50.0,14.99
369,shishou,93,CN,1603474673,69,29.72,112.42,57.79,6.55
370,worthing,75,GB,1603474673,93,50.81,-0.37,55.99,14.99
371,gladstone,75,AU,1603474673,78,-23.85,151.25,73.4,8.05
372,yuzhno-kurilsk,75,RU,1603474673,89,44.03,145.86,55.2,4.99
373,ancud,75,CL,1603474440,71,-41.87,-73.82,57.99,12.75
374,assiniboia,0,CA,1603474674,89,49.63,-105.98,15.96,4.97
375,soyo,92,AO,1603474674,84,-6.13,12.37,77.81,12.91
376,nichinan,0,JP,1603474674,63,31.6,131.37,54.18,8.25
377,lata,43,PT,1603474421,68,40.16,-8.33,63.0,4.0
378,farah,0,AF,1603474562,53,32.5,62.5,46.17,4.88
379,bombay,20,IN,1603474500,84,19.01,72.85,86.0,3.36
380,chumikan,84,RU,1603474674,86,54.72,135.31,30.0,8.28
381,bonavista,78,CA,1603474675,75,48.65,-53.11,44.01,8.01
382,manukan,100,PH,1603474675,88,8.53,123.1,79.0,8.84
383,san policarpo,100,PH,1603474491,86,12.18,125.51,78.37,5.91
384,mezen,100,RU,1603474676,98,65.85,44.24,28.04,11.92
385,necochea,68,AR,1603474470,77,-38.55,-58.74,64.99,4.0
386,amazar,0,RU,1603474676,91,53.86,120.88,26.26,2.86
387,novopokrovka,0,UA,1603474676,62,49.84,36.55,57.2,4.47
388,monrovia,75,LR,1603474676,94,6.3,-10.8,80.6,8.59
389,fairbanks,1,US,1603474532,77,64.84,-147.72,18.0,4.23
390,kurikka,0,FI,1603474677,100,62.62,22.42,30.99,3.36
391,kumi,1,KR,1603474677,67,36.11,128.34,46.4,3.36
392,san matias,27,BO,1603474677,29,-16.37,-58.4,101.08,3.69
393,tianpeng,95,CN,1603474678,1,30.99,103.94,68.0,3.31
394,katsuura,40,JP,1603474440,63,35.13,140.3,64.4,14.99
395,deputatskiy,99,RU,1603474555,89,69.3,139.9,0.99,3.74
397,quang ngai,100,VN,1603474582,83,15.12,108.8,69.46,7.99
398,vostok,100,RU,1603474678,100,46.49,135.88,24.53,16.08
399,kutum,0,SD,1603474679,16,14.2,24.67,80.13,11.14
400,tadine,6,NC,1603474679,88,-21.55,167.88,73.33,9.86
401,barcelos,75,PT,1603474538,82,41.54,-8.62,61.0,6.93
402,saldanha,23,ZA,1603474680,72,-33.01,17.94,64.4,4.7
403,jiwani,0,PK,1603474680,41,25.05,61.74,79.48,6.15
404,goderich,66,CA,1603474680,75,43.75,-81.72,73.0,7.0
405,dunedin,50,NZ,1603474680,89,-45.87,170.5,51.01,1.99
406,khandbari,14,NP,1603474680,49,27.37,87.2,65.34,3.27
407,laranjeiras do sul,56,BR,1603474681,38,-25.41,-52.42,83.28,3.49
408,camocim,40,BR,1603474681,55,-2.9,-40.84,88.41,22.01
409,kloulklubed,75,PW,1603474399,88,7.04,134.26,78.8,9.13
410,krasnoselkup,87,RU,1603474425,97,65.7,82.47,14.45,8.57
411,mar del plata,75,AR,1603474682,82,-38.0,-57.56,62.6,8.05
413,marawi,91,PH,1603474682,93,8.0,124.29,73.99,4.0
414,naze,40,JP,1603474682,60,28.37,129.48,69.8,17.22
415,atar,83,MR,1603474479,13,20.52,-13.05,95.63,6.38
416,brae,75,GB,1603474683,81,60.4,-1.35,48.2,9.17
417,bilibino,49,RU,1603474537,90,68.05,166.44,16.39,1.23
